date,tag,type,lat,lon,score,bands,band_mean,sst_C,sst_score,sst_gradient,sst_front_score,front_corridor_score,chl_mgm3,chl_score,chl_curvature_score,ssh_m,ssh_score,mld_m,mld_score,current_speed_ms,current_dir_deg,current_score,convergence_score,divergence,sst_intrusion_score,depth_m,depth_score,shelf_break_score,nearest_zone_score
2000-04-23,S113014,tagged,-31.8167,115.2833,0.789,2,1.0,23.76,0.954,0.2151,0.744,0.954,0.1778,0.869,1.0,0.5817,0.636,43.3,0.762,0.163,159.4,0.762,0.402,0.00885,0.29,108,0.923,0.091,0.904
2001-03-03,A359133,tagged,-31.8167,115.2833,0.79,3,1.0,22.96,0.994,0.1903,0.894,0.994,0.1643,0.952,0.012,0.3351,0.713,16.9,1.0,0.1248,200.9,0.428,0.163,0.00793,0.29,108,0.923,0.091,0.906
2001-03-05,A238456,tagged,-32.0667,115.2333,0.79,3,0.7,22.57,1.0,0.0943,0.442,1.0,0.1302,0.989,0.28,0.3473,0.665,11.0,1.0,0.1961,204.3,1.0,0.853,-0.01007,0.29,166,1.0,0.176,0.907
2001-03-10,A359054,tagged,-31.9333,115.25,0.862,4,0.775,22.26,0.99,0.1304,0.475,0.99,0.1358,0.999,1.0,0.3171,0.865,42.9,0.681,0.0852,318.2,0.13,0.055,0.0177,0.433,147,1.0,0.69,0.92
2001-03-28,A359073,tagged,-32.0667,115.2333,0.842,5,0.82,22.05,0.969,0.0604,0.341,0.969,0.2206,0.55,0.005,0.4508,0.642,15.1,1.0,0.1729,177.4,0.876,0.106,0.02319,0.29,166,1.0,0.176,0.895
2001-04-15,S158020,tagged,-32.0667,115.2333,0.847,4,0.775,22.62,1.0,0.051,0.316,1.0,0.1394,1.0,0.349,0.4245,0.688,14.3,1.0,0.3432,189.2,0.999,0.007,0.01801,0.29,166,1.0,0.176,0.902
2002-02-07,S113088,tagged,-32.0333,115.1667,0.826,2,0.8,21.73,0.915,0.0453,0.1,0.591,0.1155,0.901,0.62,0.2475,0.679,23.3,0.946,0.5849,181.3,0.937,0.132,0.00824,0.29,386,1.0,1.0,0.924
2002-03-02,S191541,tagged,-32.0333,115.1667,0.819,2,0.8,21.71,0.91,0.065,0.47,0.91,0.0977,0.729,1.0,0.2234,0.638,23.0,0.968,0.3566,186.0,0.901,0.509,-0.00397,0.29,386,1.0,1.0,0.892
2002-03-23,S171254,tagged,-32.0667,115.2333,0.857,5,0.82,21.82,0.934,0.0996,0.596,0.934,0.1379,0.999,0.655,0.3516,0.765,40.1,0.765,0.0675,189.9,0.464,0.173,0.0119,0.29,166,1.0,0.176,0.942
2002-03-23,S92791,tagged,-31.9333,115.25,0.942,6,0.85,22.19,0.986,0.3796,0.986,0.986,0.164,0.941,0.656,0.3577,0.813,38.0,0.747,0.083,179.2,0.619,0.441,0.00153,0.29,147,1.0,0.69,0.942
2003-03-03,B000731,tagged,-32.0667,115.2333,0.762,4,0.775,21.88,0.944,0.0652,0.256,0.708,0.1492,0.989,0.693,0.1834,0.647,20.9,0.985,0.0622,211.3,0.3,0.043,0.02258,0.29,166,1.0,0.176,0.863
2003-03-15,B001325,tagged,-31.8833,115.1833,0.809,4,0.775,23.74,0.955,0.035,0.432,0.955,0.1593,0.975,0.662,0.2927,0.847,16.5,1.0,0.0453,226.6,0.126,0.374,-0.00092,0.29,176,1.0,0.116,0.9
2003-03-26,S158317,tagged,-32.0667,115.2333,0.842,4,0.775,22.78,0.998,0.1309,0.523,0.998,0.1459,0.999,1.0,0.3009,0.645,41.0,0.741,0.0818,182.1,0.321,0.227,0.00702,0.29,166,1.0,0.176,0.886
2004-02-28,S78772,tagged,-31.9333,115.35,0.884,3,1.0,22.61,1.0,0.2574,0.934,1.0,0.168,0.996,1.0,0.2628,0.829,23.7,0.934,0.119,8.3,0.343,0.053,0.03449,0.29,93,0.825,0.091,0.923
2006-03-10,A417995,tagged,-32.0667,115.2333,0.851,6,0.85,23.05,0.991,0.1304,0.514,0.991,0.1459,0.982,0.508,0.4068,0.6,18.5,1.0,0.065,24.4,0.285,0.129,0.0119,0.29,166,1.0,0.176,0.89
2007-03-13,A410342,tagged,-32.1,115.1667,0.85,3,0.667,23.12,0.989,0.064,0.214,0.742,0.1497,0.999,0.334,0.3104,0.685,12.4,1.0,0.3189,177.4,0.992,0.003,0.03388,0.29,245,1.0,0.289,0.885
2011-02-09,B014581,tagged,-32.2667,115.1333,0.832,4,0.775,23.97,0.937,0.0783,0.339,0.937,0.1059,0.81,0.897,0.4111,0.6,12.1,1.0,0.5999,208.0,0.917,0.14,0.01099,0.29,177,1.0,0.815,0.9
2011-02-26,A417992,tagged,-32.05,115.3167,0.716,3,0.8,26.79,0.567,0.0559,0.276,0.567,0.0969,0.772,1.0,0.5631,0.695,10.5,1.0,0.1617,201.2,0.568,0.572,0.00671,0.29,114,0.877,0.106,0.879
2011-03-04,B014335,tagged,-32.0833,115.1833,0.661,2,0.5,26.13,0.665,0.1005,0.07,0.333,0.117,0.935,0.466,0.4611,0.634,15.4,1.0,0.2583,185.8,0.663,0.007,0.00488,0.29,229,1.0,0.289,0.862
2012-01-19,B014567,tagged,-31.9667,115.15,0.819,2,1.0,23.38,0.977,0.1177,0.435,0.977,0.075,0.383,0.981,0.4733,0.63,13.6,1.0,0.4628,183.3,0.98,0.006,0.01038,0.29,1014,1.0,1.0,0.937
2012-01-28,B033190,tagged,-32.0,115.0,0.797,2,0.8,23.71,0.956,0.0901,0.362,0.956,0.1099,0.866,0.003,0.419,0.6,11.9,1.0,0.3476,35.8,0.992,1.0,-0.00488,0.449,1178,1.0,0.463,0.861
2012-01-28,B033189,tagged,-32.0,115.0,0.797,2,0.8,23.71,0.956,0.0901,0.362,0.956,0.1099,0.866,0.003,0.419,0.6,11.9,1.0,0.3476,35.8,0.992,1.0,-0.00488,0.449,1178,1.0,0.463,0.861
2012-02-12,B066316,tagged,-32.0667,115.05,0.663,1,0.6,23.35,0.978,0.025,0.258,0.734,0.1213,0.953,0.321,0.3113,0.6,16.6,1.0,0.5297,185.4,0.961,0.0,0.02197,0.29,637,1.0,0.951,0.905
2012-12-30,B053935,tagged,-32.1333,115.1,0.872,2,0.8,22.43,0.999,0.1553,0.708,0.999,0.0966,0.779,0.374,0.2734,0.6,10.5,1.0,0.9475,189.5,1.0,0.016,0.03388,1.0,347,1.0,1.0,0.936
2013-02-23,B006318,tagged,-31.9667,115.2167,0.854,4,0.75,23.41,0.976,0.095,0.773,0.976,0.1048,0.818,0.747,0.3717,0.6,21.5,0.984,0.5041,175.1,0.989,0.058,0.0293,0.29,474,1.0,1.0,0.941
2015-02-08,B096882,tagged,-31.9167,114.9833,0.85,4,0.9,23.05,0.992,0.0721,0.402,0.992,0.1193,0.935,0.174,0.2811,0.668,13.4,1.0,0.298,165.2,1.0,0.029,0.00183,0.29,477,1.0,0.315,0.93
2015-02-24,B065642,tagged,-31.9667,115.1667,0.859,1,1.0,22.67,0.999,0.1635,0.83,0.999,0.1281,0.99,0.743,0.2579,0.821,11.6,1.0,0.3308,179.3,1.0,0.316,0.00061,0.29,968,1.0,1.0,0.953
2015-02-28,B072526,tagged,-31.9167,115.2167,0.853,4,0.775,22.84,0.997,0.1324,0.608,0.997,0.1314,0.992,0.826,0.3214,0.814,32.2,0.817,0.0926,185.7,0.695,0.025,0.02045,0.29,168,1.0,0.69,0.876
2015-03-02,B072533,tagged,-31.9667,115.2333,0.782,3,0.667,22.85,0.997,0.1304,0.594,0.997,0.1398,1.0,0.699,0.3095,0.877,43.0,0.665,0.0729,231.1,0.498,0.001,0.01495,0.29,202,1.0,1.0,0.905
2015-03-29,B042499,tagged,-32.0,115.2,0.775,3,1.0,23.03,0.992,0.04,0.296,0.992,0.1442,0.996,0.49,0.3568,0.6,34.9,0.839,0.2071,348.1,0.924,0.693,-0.01831,0.29,345,1.0,1.0,0.859
2015-04-03,B014328,tagged,-32.1,115.1667,0.664,2,0.5,22.82,0.997,0.0206,0.081,0.748,0.2086,0.717,0.094,0.4166,0.6,45.8,0.688,0.1495,191.5,0.761,0.29,0.00061,0.377,245,1.0,0.289,0.851
2016-01-16,B101755,tagged,-31.8833,115.0833,0.578,1,0.6,21.6,0.887,0.032,0.114,0.196,0.0987,0.756,0.24,0.2084,0.6,11.0,1.0,0.3898,171.7,0.89,1.0,-0.01465,0.29,401,1.0,0.819,0.846
2016-02-20,B096884,tagged,-31.9333,115.0667,0.851,2,1.0,22.08,0.972,0.0873,0.543,0.972,0.102,0.789,0.664,0.1956,0.604,19.4,1.0,0.3565,165.7,0.982,0.004,0.00977,0.29,987,1.0,1.0,0.895
2016-03-07,B097301,tagged,-32.1,115.2,0.861,3,0.667,21.93,0.951,0.0364,0.211,0.713,0.1599,0.976,0.197,0.235,0.6,14.6,1.0,0.4007,192.0,0.949,0.099,0.00519,0.29,183,1.0,0.289,0.894
2017-02-04,B099679,tagged,-31.8833,115.0667,0.82,2,0.8,21.87,0.941,0.1507,0.539,0.941,0.1661,0.941,0.305,0.2899,0.667,23.3,0.975,0.1242,166.6,0.613,0.029,0.00397,0.29,463,1.0,0.819,0.898
2017-02-13,B074411,tagged,-31.9667,115.1333,0.73,1,1.0,21.18,0.776,0.2298,0.691,0.776,0.1313,0.987,0.861,0.282,0.622,10.5,1.0,0.0614,252.6,0.231,0.302,-0.00183,0.29,900,1.0,1.0,0.902
2017-02-19,B072418,tagged,-31.7333,114.95,0.874,2,0.8,22.52,1.0,0.114,0.484,1.0,0.1394,0.999,0.399,0.2841,0.746,12.1,1.0,0.2187,130.1,0.961,0.756,-0.00793,0.29,562,1.0,0.465,0.942
2017-03-06,B097342,tagged,-32.0667,115.1667,0.742,2,0.5,23.04,0.991,0.032,0.102,0.496,0.163,0.934,0.048,0.3302,0.742,18.3,1.0,0.0704,218.0,0.207,0.497,-0.00458,0.29,296,1.0,0.289,0.951
2021-02-14,A618116,tagged,-31.8833,115.1833,0.743,2,0.55,22.44,0.999,0.0658,0.277,0.999,0.1713,0.919,0.449,0.2927,0.722,11.3,1.0,0.1045,224.5,0.577,0.185,0.01373,0.311,176,1.0,0.116,0.899
2021-02-14,B119403,tagged,-31.8833,115.1833,0.743,2,0.55,22.44,0.999,0.0658,0.277,0.999,0.1713,0.919,0.449,0.2927,0.722,11.3,1.0,0.1045,224.5,0.577,0.185,0.01373,0.311,176,1.0,0.116,0.899
2021-02-14,B096892,tagged,-31.8833,115.1667,0.743,2,0.55,22.44,0.999,0.0658,0.277,0.999,0.1713,0.919,0.449,0.2927,0.722,11.3,1.0,0.1045,224.5,0.577,0.185,0.01373,0.311,187,1.0,0.116,0.899
2021-04-06,B152636,tagged,-31.7167,114.95,0.766,3,0.867,24.07,0.928,0.0381,0.183,0.696,0.2863,0.309,0.23,0.3531,0.6,12.1,1.0,1.0013,174.5,0.953,0.328,0.03967,0.29,567,1.0,0.465,0.881
2022-02-19,A634421,tagged,-32.0667,115.2333,0.865,5,0.82,24.02,0.932,0.065,0.355,0.932,0.1258,0.972,1.0,0.4993,0.744,18.0,1.0,0.4452,192.2,0.949,0.123,0.02747,0.29,166,1.0,0.176,0.941
2022-12-29,B128729,tagged,-32.0833,115.1833,0.794,3,0.667,21.75,0.917,0.111,0.552,0.917,0.1685,0.929,0.282,0.3281,0.831,25.8,0.926,0.1819,7.4,0.862,0.437,-0.01108,0.29,229,1.0,0.289,0.892
2023-03-06,B097312,tagged,-31.9333,115.35,0.687,2,1.0,22.82,0.997,0.0922,0.392,0.997,0.2167,0.755,0.507,0.2618,0.83,21.7,0.959,0.389,350.1,1.0,0.019,0.04262,0.29,93,0.825,0.091,0.935
2025-03-03,,Release,-31.992617,115.212883,0.88,5,0.8,23.99,0.935,0.0361,0.319,0.935,0.1366,0.998,0.609,0.2015,0.652,37.1,0.773,0.1715,157.5,0.813,0.001,0.00965,0.29,327,1.0,1.0,0.923
2025-03-04,,Dropped,-31.99043,115.19013,0.681,1,1.0,24.03,0.931,0.0461,0.243,0.698,0.1441,0.999,0.291,0.1992,0.635,62.2,0.481,0.1419,162.7,0.529,0.0,0.0109,0.29,442,1.0,1.0,0.841
2026-03-18,,Dropped,-31.970165,115.211433,0.825,4,0.75,22.72,0.999,0.1487,0.809,0.999,0.1689,0.923,0.585,0.0898,0.486,15.2,1.0,0.148,185.4,0.63,0.253,0.00863,0.29,562,1.0,1.0,0.939
2026-03-18,,Sighted,-32.06127,115.14585,0.846,2,0.8,22.74,0.998,0.018,0.36,0.998,0.1533,0.989,0.561,0.0895,0.568,19.3,1.0,0.1071,195.6,0.277,0.887,-0.01418,0.29,441,1.0,0.631,0.939
