date,tag,catch_lat,catch_lon,catch_score,catch_bands,catch_bmean,peak_lat,peak_lon,peak_score,peak_bands,peak_bmean,offset_nm,offset_lat_nm,offset_lon_nm,catch_sst_C,peak_sst_C,diff_sst_C,catch_chl,peak_chl,diff_chl,catch_mld,peak_mld,diff_mld,catch_ssh,peak_ssh,diff_ssh,catch_cur_speed,peak_cur_speed,diff_cur_speed,catch_depth,peak_depth,diff_depth,catch_s_sst,peak_s_sst,catch_s_sst_front,peak_s_sst_front,catch_s_front_corridor,peak_s_front_corridor,catch_s_chl,peak_s_chl,catch_s_ssh,peak_s_ssh,catch_s_mld,peak_s_mld,catch_s_current,peak_s_current,catch_s_convergence,peak_s_convergence,catch_s_depth,peak_s_depth,catch_s_shelf_break,peak_s_shelf_break
2000-04-23,S113014,-31.8167,115.2833,0.858,2,1.0,-31.825,115.225,0.916,3,0.833,3.0,-0.5,-3.0,23.76,23.89,0.13,0.1778,0.1656,-0.0122,43.3,43.3,0.0,0.5817,0.5817,0.0,0.163,0.163,0.0,799,194,-605,0.919,0.902,0.718,0.455,0.919,0.902,0.869,0.943,0.636,0.639,0.762,0.642,0.738,0.791,0.4,0.163,1.0,1.0,0.091,0.086
2001-03-03,A359133,-31.8167,115.2833,0.838,4,0.85,-31.775,115.225,0.883,5,0.9,3.9,2.5,-3.0,22.96,23.09,0.13,0.1643,0.148,-0.0163,16.9,15.6,-1.3,0.3351,0.3388,0.0037,0.1248,0.0658,-0.059,799,422,-377,0.99,0.982,0.89,0.607,0.99,0.982,0.952,0.994,0.713,0.73,1.0,1.0,0.428,0.489,0.163,0.065,1.0,1.0,0.091,0.044
2001-03-05,A238456,-32.0667,115.2333,0.809,4,0.644,-32.125,115.325,0.889,3,0.831,5.8,-3.5,4.7,22.57,22.39,-0.18,0.1302,0.1465,0.0163,11.0,10.5,-0.5,0.3473,0.3589,0.0116,0.1961,0.086,-0.1101,46,29,-17,1.0,0.998,0.442,0.248,1.0,0.748,0.989,0.991,0.665,0.704,1.0,1.0,1.0,0.485,0.853,0.275,1.0,1.0,0.176,0.14
2001-03-10,A359054,-31.9333,115.25,0.868,5,0.706,-31.925,115.175,0.892,5,0.8,3.8,0.5,-3.8,22.26,22.11,-0.15,0.1358,0.1487,0.0129,42.9,52.3,9.4,0.3171,0.315,-0.0021,0.0852,0.1281,0.0429,126,120,-6,0.99,0.978,0.475,0.341,0.99,0.978,0.999,0.972,0.865,0.858,0.681,0.612,0.13,0.478,0.055,0.13,1.0,1.0,0.69,1.0
2001-03-28,A359073,-32.0667,115.2333,0.828,5,0.82,-32.125,115.325,0.882,3,0.798,5.8,-3.5,4.7,22.05,21.87,-0.18,0.2206,0.2809,0.0603,15.1,19.2,4.1,0.4508,0.4657,0.0149,0.1729,0.2135,0.0406,46,29,-17,0.969,0.941,0.341,0.805,0.969,0.941,0.55,0.349,0.642,0.658,1.0,1.0,0.876,0.909,0.106,0.21,1.0,1.0,0.176,0.14
2001-04-15,S158020,-32.0667,115.2333,0.899,5,0.715,-32.125,115.175,0.936,4,0.485,4.6,-3.5,-3.0,22.62,22.64,0.02,0.1394,0.1415,0.0021,14.3,15.7,1.4,0.4245,0.3998,-0.0247,0.3432,0.5117,0.1685,46,42,-4,0.999,0.999,0.316,0.13,0.999,0.749,1.0,1.0,0.688,0.668,1.0,1.0,0.999,0.999,0.007,0.023,1.0,1.0,0.176,0.333
2002-02-07,S113088,-32.0333,115.1667,0.906,3,0.672,-32.075,115.175,0.94,4,0.604,2.5,-2.5,0.4,21.73,21.75,0.02,0.1155,0.1171,0.0016,23.3,24.0,0.7,0.2475,0.2445,-0.003,0.5849,0.6255,0.0406,43,46,3,0.915,0.918,0.1,0.07,0.591,0.459,0.901,0.915,0.679,0.676,0.946,0.942,0.937,0.912,0.132,0.024,1.0,1.0,1.0,0.289
2002-03-02,S191541,-32.0333,115.1667,0.803,3,0.69,-31.975,115.175,0.861,2,1.0,3.5,3.5,0.4,21.71,21.7,-0.01,0.0977,0.1036,0.0059,23.0,23.0,0.0,0.2234,0.2234,0.0,0.3566,0.3566,0.0,43,73,30,0.91,0.909,0.47,0.532,0.91,0.909,0.729,0.802,0.638,0.631,0.968,0.967,0.901,0.901,0.509,0.634,1.0,1.0,1.0,1.0
2002-03-23,S171254,-32.0667,115.2333,0.874,6,0.755,-32.025,115.175,0.906,5,0.814,3.9,2.5,-3.0,21.82,21.98,0.16,0.1379,0.1423,0.0044,40.1,49.4,9.3,0.3516,0.3424,-0.0092,0.0675,0.2346,0.1671,46,48,2,0.934,0.964,0.596,0.964,0.934,0.964,0.999,0.999,0.765,0.801,0.765,0.695,0.464,0.989,0.173,0.22,1.0,1.0,0.176,1.0
2002-03-23,S92791,-31.9333,115.25,0.94,6,0.85,-31.925,115.175,0.953,7,0.698,3.8,0.5,-3.8,22.19,22.45,0.26,0.164,0.1611,-0.0029,38.0,47.0,9.0,0.3577,0.3433,-0.0144,0.083,0.2655,0.1825,126,120,-6,0.986,0.999,0.986,0.999,0.986,0.999,0.941,0.969,0.813,0.817,0.747,0.672,0.617,0.989,0.441,0.729,1.0,1.0,0.69,1.0
2003-03-03,B000731,-32.0667,115.2333,0.844,5,0.702,-32.125,115.275,0.879,4,0.596,4.1,-3.5,2.1,21.88,21.82,-0.06,0.1492,0.1645,0.0153,20.9,19.8,-1.1,0.1834,0.1819,-0.0015,0.0622,0.0784,0.0162,46,37,-9,0.944,0.934,0.256,0.078,0.708,0.604,0.989,0.948,0.647,0.628,0.985,0.998,0.3,0.221,0.043,0.111,1.0,1.0,0.176,0.072
2003-03-15,B001325,-31.8833,115.1833,0.813,4,0.775,-31.925,115.225,0.879,5,0.715,3.3,-2.5,2.1,23.74,23.71,-0.03,0.1593,0.1466,-0.0127,16.5,18.9,2.4,0.2927,0.2927,0.0,0.0453,0.1441,0.0988,151,131,-20,0.922,0.926,0.417,0.613,0.922,0.926,0.975,0.99,0.847,0.835,1.0,1.0,0.125,0.362,0.374,0.072,1.0,1.0,0.116,0.69
2003-03-26,S158317,-32.0667,115.2333,0.833,5,0.715,-32.125,115.325,0.876,3,0.798,5.8,-3.5,4.7,22.78,22.53,-0.25,0.1459,0.1614,0.0155,41.0,58.3,17.3,0.3009,0.3049,0.004,0.0818,0.077,-0.0048,46,29,-17,0.997,1.0,0.522,0.679,0.997,1.0,0.999,0.87,0.645,0.652,0.741,0.653,0.321,0.273,0.227,0.039,1.0,1.0,0.176,0.14
2004-02-28,S78772,-31.9333,115.35,0.818,4,0.873,-31.975,115.275,0.851,5,0.78,4.6,-2.5,-3.8,22.61,22.62,0.01,0.168,0.1437,-0.0243,23.7,38.3,14.6,0.2628,0.2579,-0.0049,0.119,0.1392,0.0202,136,99,-37,1.0,1.0,0.934,0.925,1.0,1.0,0.996,0.997,0.829,0.811,0.934,0.821,0.343,0.204,0.053,0.004,1.0,1.0,0.091,0.173
2006-03-10,A417995,-32.0667,115.2333,0.885,6,0.85,-32.075,115.325,0.909,3,0.807,4.7,-0.5,4.7,23.05,22.78,-0.27,0.1459,0.173,0.0271,18.5,17.1,-1.4,0.4068,0.4093,0.0025,0.065,0.0452,-0.0198,46,44,-2,0.984,0.996,0.51,0.609,0.984,0.996,0.982,0.875,0.6,0.6,1.0,1.0,0.279,0.07,0.129,0.648,1.0,1.0,0.176,0.076
2007-03-13,A410342,-32.1,115.1667,0.846,5,0.584,-32.025,115.075,0.925,3,0.789,6.5,4.5,-4.7,23.12,23.01,-0.11,0.1497,0.1338,-0.0159,12.4,11.4,-1.0,0.3104,0.2936,-0.0168,0.3189,0.3604,0.0415,41,47,6,0.981,0.987,0.212,0.259,0.736,0.74,0.999,0.997,0.685,0.6,1.0,1.0,0.984,1.0,0.003,0.052,1.0,1.0,0.289,0.714
2011-02-09,B014581,-32.2667,115.1333,0.836,5,0.719,-32.225,115.225,0.867,5,0.795,5.3,2.5,4.7,23.97,24.12,0.15,0.1059,0.1287,0.0228,12.1,11.0,-1.1,0.4111,0.445,0.0339,0.5999,0.502,-0.0979,25,33,8,0.89,0.869,0.322,0.443,0.89,0.869,0.81,0.98,0.6,0.67,1.0,1.0,0.857,0.875,0.138,0.012,1.0,1.0,0.815,0.291
2011-02-26,A417992,-32.05,115.3167,0.748,4,0.723,-32.025,115.325,0.748,4,0.723,1.6,1.5,0.4,26.79,26.79,0.0,0.0969,0.0981,0.0012,10.5,10.5,0.0,0.5631,0.5625,-0.0006,0.1617,0.2032,0.0415,46,59,13,0.365,0.365,0.178,0.178,0.236,0.236,0.772,0.772,0.695,0.695,1.0,1.0,0.374,0.374,0.548,0.548,1.0,1.0,0.106,0.106
2011-03-04,B014335,-32.0833,115.1833,0.66,3,0.49,-32.025,115.275,0.917,4,0.875,5.8,3.5,4.7,26.13,26.18,0.05,0.117,0.1235,0.0065,15.4,16.3,0.9,0.4611,0.4761,0.015,0.2583,0.1741,-0.0842,42,52,10,0.485,0.479,0.028,0.277,0.214,0.479,0.935,0.966,0.634,0.703,1.0,1.0,0.482,0.277,0.007,0.134,1.0,1.0,0.289,0.136
2012-01-19,B014567,-31.9667,115.15,0.844,2,1.0,-32.025,115.125,0.876,3,0.867,3.7,-3.5,-1.3,23.38,23.41,0.03,0.075,0.0677,-0.0073,13.6,12.1,-1.5,0.4733,0.437,-0.0363,0.4628,0.5854,0.1226,83,44,-39,0.96,0.957,0.427,0.392,0.96,0.957,0.383,0.327,0.63,0.639,1.0,1.0,0.963,0.961,0.006,0.018,1.0,1.0,1.0,0.334
2012-01-28,B033190,-32.0,115.0,0.812,2,0.8,-31.925,115.025,0.909,3,0.682,4.7,4.5,1.3,23.71,23.85,0.14,0.1099,0.1081,-0.0018,11.9,12.2,0.3,0.419,0.4468,0.0278,0.3476,0.3756,0.028,48,62,14,0.924,0.906,0.349,0.368,0.924,0.906,0.866,0.849,0.6,0.6,1.0,1.0,0.963,0.966,1.0,1.0,1.0,1.0,0.463,0.251
2012-01-28,B033189,-32.0,115.0,0.812,2,0.8,-31.925,115.025,0.909,3,0.682,4.7,4.5,1.3,23.71,23.85,0.14,0.1099,0.1081,-0.0018,11.9,12.2,0.3,0.419,0.4468,0.0278,0.3476,0.3756,0.028,48,62,14,0.924,0.906,0.349,0.368,0.924,0.906,0.866,0.849,0.6,0.6,1.0,1.0,0.963,0.966,1.0,1.0,1.0,1.0,0.463,0.251
2012-02-12,B066316,-32.0667,115.05,0.789,2,0.475,-32.075,115.125,0.892,3,0.47,3.8,-0.5,3.8,23.35,23.38,0.03,0.1213,0.1221,0.0008,16.6,16.6,0.0,0.3113,0.3113,0.0,0.5297,0.5297,0.0,47,46,-1,0.962,0.959,0.254,0.297,0.721,0.959,0.953,0.962,0.6,0.6,1.0,1.0,0.932,0.931,0.0,0.0,1.0,1.0,0.951,0.631
2012-12-30,B053935,-32.1333,115.1,0.874,2,0.8,-32.125,115.075,0.874,2,0.8,1.4,0.5,-1.3,22.43,22.43,0.0,0.0966,0.1032,0.0066,10.5,10.5,0.0,0.2734,0.2734,0.0,0.9475,0.9475,0.0,41,40,-1,0.999,0.999,0.708,0.708,0.999,0.999,0.779,0.779,0.6,0.6,1.0,1.0,1.0,1.0,0.016,0.016,1.0,1.0,1.0,1.0
2013-02-23,B006318,-31.9667,115.2167,0.87,4,0.75,-31.925,115.275,0.901,5,0.694,3.9,2.5,3.0,23.41,23.28,-0.13,0.1048,0.1325,0.0277,21.5,23.5,2.0,0.3717,0.383,0.0113,0.5041,0.4367,-0.0674,98,133,35,0.957,0.969,0.758,0.969,0.957,0.969,0.818,0.991,0.6,0.728,0.984,0.976,0.968,0.984,0.058,0.006,1.0,1.0,1.0,0.086
2015-02-08,B096882,-31.9167,114.9833,0.827,4,0.9,-31.875,115.025,0.86,4,0.9,3.3,2.5,2.1,23.05,23.0,-0.05,0.1193,0.1186,-0.0007,13.4,13.4,0.0,0.2811,0.2811,0.0,0.298,0.298,0.0,55,122,67,0.985,0.988,0.4,0.938,0.985,0.988,0.935,0.945,0.668,0.717,1.0,1.0,0.993,0.994,0.029,0.143,1.0,1.0,0.315,0.443
2015-02-24,B065642,-31.9667,115.1667,0.866,3,0.648,-31.975,115.225,0.963,6,0.746,3.0,-0.5,3.0,22.67,22.45,-0.22,0.1281,0.1332,0.0051,11.6,12.4,0.8,0.2579,0.2741,0.0162,0.3308,0.0812,-0.2496,81,94,13,0.999,0.999,0.83,0.999,0.999,0.999,0.99,0.995,0.821,0.862,1.0,1.0,1.0,0.714,0.316,0.094,1.0,1.0,1.0,1.0
2015-02-28,B072526,-31.9167,115.2167,0.89,5,0.717,-31.975,115.175,0.911,2,1.0,4.1,-3.5,-2.1,22.84,22.95,0.11,0.1314,0.1291,-0.0023,32.2,36.9,4.7,0.3214,0.3049,-0.0165,0.0926,0.2801,0.1875,131,73,-58,0.995,0.99,0.606,0.352,0.995,0.99,0.992,0.982,0.814,0.791,0.817,0.781,0.695,0.995,0.025,0.013,1.0,1.0,0.69,1.0
2015-03-02,B072533,-31.9667,115.2333,0.817,4,0.619,-32.025,115.275,0.839,4,0.747,4.1,-3.5,2.1,22.85,22.66,-0.19,0.1398,0.1406,0.0008,43.0,43.0,0.0,0.3095,0.3095,0.0,0.0729,0.0729,0.0,100,52,-48,0.994,0.999,0.592,0.81,0.994,0.999,1.0,1.0,0.877,0.879,0.665,0.716,0.498,0.146,0.001,0.003,1.0,1.0,1.0,0.136
2015-03-29,B042499,-32.0,115.2,0.83,3,1.0,-31.925,115.275,0.878,3,0.634,5.9,4.5,3.8,23.03,22.85,-0.18,0.1442,0.1759,0.0317,34.9,16.0,-18.9,0.3568,0.347,-0.0098,0.2071,0.1201,-0.087,46,133,87,0.986,0.994,0.294,0.786,0.986,0.994,0.996,0.885,0.6,0.6,0.839,1.0,0.92,0.384,0.692,0.266,1.0,1.0,1.0,0.086
2015-04-03,B014328,-32.1,115.1667,0.733,2,0.5,-32.025,115.225,0.825,3,0.7,5.4,4.5,3.0,22.82,22.81,-0.01,0.2086,0.2099,0.0013,45.8,43.3,-2.5,0.4166,0.4297,0.0131,0.1495,0.2248,0.0753,41,45,4,0.995,0.995,0.08,0.248,0.746,0.747,0.717,0.682,0.6,0.6,0.688,0.716,0.76,0.998,0.29,0.157,1.0,1.0,0.289,0.433
2016-01-16,B101755,-31.8833,115.0833,0.563,1,0.6,-31.925,115.175,0.853,4,0.455,5.3,-2.5,4.7,21.6,21.7,0.1,0.0987,0.1004,0.0017,11.0,10.7,-0.3,0.2084,0.2319,0.0235,0.3898,0.3114,-0.0784,130,120,-10,0.887,0.908,0.114,0.179,0.196,0.587,0.756,0.773,0.6,0.627,1.0,1.0,0.89,0.864,1.0,0.639,1.0,1.0,0.819,1.0
2016-02-20,B096884,-31.9333,115.0667,0.887,2,1.0,-31.875,115.025,0.924,3,0.682,4.1,3.5,-2.1,22.08,22.11,0.03,0.102,0.1092,0.0072,19.4,16.5,-2.9,0.1956,0.1706,-0.025,0.3565,0.4187,0.0622,82,122,40,0.972,0.976,0.543,0.426,0.972,0.976,0.789,0.858,0.604,0.6,1.0,1.0,0.982,0.994,0.004,0.004,1.0,1.0,1.0,0.443
2016-03-07,B097301,-32.1,115.2,0.862,3,0.667,-32.025,115.225,0.886,4,0.502,4.7,4.5,1.3,21.93,21.98,0.05,0.1599,0.1481,-0.0118,14.6,21.7,7.1,0.235,0.26,0.025,0.4007,0.2818,-0.1189,42,45,3,0.951,0.958,0.211,0.181,0.713,0.719,0.976,0.992,0.6,0.658,1.0,1.0,0.949,0.935,0.099,0.016,1.0,1.0,0.289,0.433
2017-02-04,B099679,-31.8833,115.0667,0.816,3,0.662,-31.875,114.975,0.929,3,0.687,4.7,0.5,-4.7,21.87,21.84,-0.03,0.1661,0.153,-0.0131,23.3,22.9,-0.4,0.2899,0.2792,-0.0107,0.1242,0.1285,0.0043,124,108,-16,0.941,0.937,0.539,0.281,0.941,0.937,0.941,0.952,0.667,0.66,0.975,0.968,0.613,0.618,0.029,0.129,1.0,1.0,0.819,0.191
2017-02-13,B074411,-31.9667,115.1333,0.838,2,0.73,-32.025,115.125,0.867,3,0.687,3.5,-3.5,-0.4,21.18,21.35,0.17,0.1313,0.1289,-0.0024,10.5,10.5,0.0,0.282,0.2771,-0.0049,0.0614,0.1144,0.053,63,44,-19,0.776,0.821,0.691,0.704,0.776,0.821,0.987,0.988,0.622,0.653,1.0,1.0,0.231,0.194,0.302,0.062,1.0,1.0,1.0,0.334
2017-02-19,B072418,-31.7333,114.95,0.886,2,0.8,-31.775,115.025,0.951,2,0.8,4.6,-2.5,3.8,22.52,22.29,-0.23,0.1394,0.152,0.0126,12.1,12.1,0.0,0.2841,0.2945,0.0104,0.2187,0.1657,-0.053,199,203,4,1.0,0.993,0.484,0.47,1.0,0.993,0.999,0.989,0.746,0.732,1.0,1.0,0.96,0.789,0.756,0.726,1.0,1.0,0.465,0.82
2017-03-06,B097342,-32.0667,115.1667,0.845,3,0.459,-32.125,115.175,0.901,4,0.604,3.5,-3.5,0.4,23.04,23.01,-0.03,0.163,0.1638,0.0008,18.3,18.6,0.3,0.3302,0.3296,-0.0006,0.0704,0.0619,-0.0085,46,42,-4,0.985,0.986,0.101,0.085,0.492,0.493,0.934,0.92,0.742,0.738,1.0,1.0,0.206,0.162,0.497,0.522,1.0,1.0,0.289,0.333
2021-02-14,A618116,-31.8833,115.1833,0.802,2,0.55,-31.825,115.225,0.865,3,0.491,4.1,3.5,2.1,22.44,22.54,0.1,0.1713,0.1742,0.0029,11.3,11.1,-0.2,0.2927,0.296,0.0033,0.1045,0.0557,-0.0488,151,194,43,0.999,1.0,0.277,0.274,0.999,1.0,0.919,0.899,0.722,0.687,1.0,1.0,0.577,0.362,0.185,0.474,1.0,1.0,0.116,0.086
2021-02-14,B119403,-31.8833,115.1833,0.802,2,0.55,-31.825,115.225,0.865,3,0.491,4.1,3.5,2.1,22.44,22.54,0.1,0.1713,0.1742,0.0029,11.3,11.1,-0.2,0.2927,0.296,0.0033,0.1045,0.0557,-0.0488,151,194,43,0.999,1.0,0.277,0.274,0.999,1.0,0.919,0.899,0.722,0.687,1.0,1.0,0.577,0.362,0.185,0.474,1.0,1.0,0.116,0.086
2021-02-14,B096892,-31.8833,115.1667,0.802,2,0.55,-31.825,115.225,0.865,3,0.491,4.6,3.5,3.0,22.44,22.54,0.1,0.1713,0.1742,0.0029,11.3,11.1,-0.2,0.2927,0.296,0.0033,0.1045,0.0557,-0.0488,144,194,50,0.999,1.0,0.277,0.274,0.999,1.0,0.919,0.899,0.722,0.687,1.0,1.0,0.577,0.362,0.185,0.474,1.0,1.0,0.116,0.086
2021-04-06,B152636,-31.7167,114.95,0.825,4,0.759,-31.775,114.975,0.926,4,0.761,3.7,-3.5,1.3,24.07,24.0,-0.07,0.2863,0.2871,0.0008,12.1,11.4,-0.7,0.3531,0.4172,0.0641,1.0013,0.8982,-0.1031,189,164,-25,0.875,0.886,0.173,0.244,0.438,0.664,0.309,0.304,0.6,0.6,1.0,1.0,0.903,0.909,0.325,0.922,1.0,1.0,0.465,1.0
2022-02-19,A634421,-32.0667,115.2333,0.909,6,0.763,-32.025,115.225,0.928,6,0.763,2.5,2.5,-0.4,24.02,24.01,-0.01,0.1258,0.1326,0.0068,18.0,17.4,-0.6,0.4993,0.4999,0.0006,0.4452,0.4427,-0.0025,46,45,-1,0.883,0.884,0.336,0.354,0.883,0.884,0.972,0.992,0.744,0.738,1.0,1.0,0.911,0.903,0.122,0.203,1.0,1.0,0.176,0.433
2022-12-29,B128729,-32.0833,115.1833,0.804,3,0.667,-32.125,115.125,0.896,3,0.667,3.9,-2.5,-3.0,21.75,21.74,-0.01,0.1685,0.1642,-0.0043,25.8,23.7,-2.1,0.3281,0.3311,0.003,0.1819,0.0415,-0.1404,42,41,-1,0.917,0.917,0.552,0.385,0.917,0.917,0.929,0.932,0.831,0.855,0.926,0.967,0.862,0.299,0.437,0.26,1.0,1.0,0.289,0.343
2023-03-06,B097312,-31.9333,115.35,0.836,2,1.0,-31.975,115.275,0.865,5,0.665,4.6,-2.5,-3.8,22.82,22.93,0.11,0.2167,0.1723,-0.0444,21.7,35.9,14.2,0.2618,0.2676,0.0058,0.389,0.1007,-0.2883,136,99,-37,0.995,0.991,0.391,0.432,0.995,0.991,0.755,0.892,0.83,0.881,0.959,0.85,1.0,0.843,0.019,0.046,1.0,1.0,0.091,0.173
2025-03-03,,-31.992617,115.212883,0.939,6,0.747,-31.975,115.225,0.939,6,0.747,1.2,1.1,0.6,23.99,23.99,0.0,0.1366,0.1366,0.0,37.1,37.1,0.0,0.2015,0.2015,0.0,0.1715,0.1715,0.0,63,94,31,0.887,0.887,0.303,0.303,0.887,0.887,0.998,0.998,0.652,0.652,0.773,0.773,0.768,0.768,0.001,0.001,1.0,1.0,1.0,1.0
2025-03-04,,-31.99043,115.19013,0.805,2,0.735,-31.925,115.225,0.911,5,0.5,4.3,3.9,1.8,24.03,23.99,-0.04,0.1441,0.1452,0.0011,62.2,49.2,-13.0,0.1992,0.1992,0.0,0.1419,0.0339,-0.108,52,131,79,0.881,0.887,0.23,0.227,0.661,0.666,0.999,0.997,0.635,0.64,0.481,0.579,0.506,0.157,0.0,0.0,1.0,1.0,1.0,0.69
2026-03-18,,-31.970165,115.211433,0.848,4,0.75,-31.925,115.125,0.851,2,0.722,5.2,2.7,-4.4,22.72,22.85,0.13,0.1689,0.1535,-0.0154,15.2,13.9,-1.3,0.0898,0.1045,0.0147,0.148,0.1269,-0.0211,95,112,17,0.998,0.994,0.808,0.213,0.998,0.746,0.923,0.979,0.486,0.579,1.0,1.0,0.629,0.575,0.253,0.894,1.0,1.0,1.0,1.0
2026-03-18,,-32.06127,115.14585,0.809,3,0.681,-32.075,115.075,0.871,3,0.687,3.7,-0.8,-3.6,22.74,22.75,0.01,0.1533,0.148,-0.0053,19.3,14.8,-4.5,0.0895,0.1041,0.0146,0.1071,0.0559,-0.0512,46,47,1,0.997,0.997,0.36,0.159,0.997,0.748,0.989,0.992,0.568,0.615,1.0,1.0,0.277,0.196,0.887,0.777,1.0,1.0,0.631,0.951
